51340 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
1028 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
772 0 130 0 0 0 0 0 192 0 
258 9 130 0 0 0 0 0 192 0 
53388 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 192 0 
57484 0 130 0 0 0 0 0 0 0 
8332 0 130 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 192 0 
8452 0 130 0 0 0 0 0 192 0 
116876 0 130 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
18572 0 130 0 0 0 0 0 0 0 
71820 0 130 0 0 0 0 0 0 0 
69772 0 130 0 0 0 0 0 0 0 
125068 0 130 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
123020 0 130 0 0 0 0 0 0 0 
257 0 128 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
258 9 130 0 0 0 0 0 0 0 
2053 0 128 0 0 0 0 0 0 0 
32908 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 0 0 
5893 0 130 0 0 0 0 0 0 0 
258 16 130 0 0 0 0 0 0 0 
5893 0 128 0 0 0 0 0 0 0 
88204 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
86156 0 130 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
291 0 130 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 0 0 
8453 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
96396 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
