258 64 130 0 0 0 0 0 0 0 
16388 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
16389 1024 32770 0 0 0 0 0 256 0 
258 440 131 0 0 0 0 0 192 0 
1540 0 130 0 0 0 0 0 192 0 
258 0 130 0 0 0 0 0 192 0 
1028 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
772 0 130 0 0 0 0 0 192 0 
258 156 131 0 0 0 0 0 0 0 
258 11 130 0 0 0 0 0 192 0 
2820 0 130 0 0 0 0 0 192 0 
2052 0 130 0 0 0 0 0 192 0 
5892 0 130 0 0 0 0 0 192 0 
59532 0 130 0 0 0 0 0 0 0 
4356 0 130 0 0 0 0 0 192 0 
7940 0 130 0 0 0 0 0 192 0 
258 26 130 0 0 0 0 0 192 0 
6660 0 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 192 0 
8196 0 130 0 0 0 0 0 192 0 
14084 0 130 0 0 0 0 0 192 0 
13316 0 130 0 0 0 0 0 192 0 
258 55 130 0 0 0 0 0 192 0 
258 64 130 0 0 0 0 0 192 0 
16388 0 130 0 0 0 0 0 192 0 
1797 0 130 0 0 0 0 0 0 0 
1540 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
258 2 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
258 182 131 0 0 0 0 0 192 0 
3077 0 130 0 0 0 0 0 0 0 
2821 0 130 0 0 0 0 0 0 0 
2820 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
5893 0 130 0 0 0 0 0 0 0 
5892 0 130 0 0 0 0 0 0 0 
4357 0 130 0 0 0 0 0 0 0 
7941 0 130 0 0 0 0 0 0 0 
7940 0 130 0 0 0 0 0 0 0 
258 26 130 0 0 0 0 0 0 0 
6917 0 130 0 0 0 0 0 0 0 
6660 0 130 0 0 0 0 0 0 0 
6916 0 130 0 0 0 0 0 0 0 
6660 0 131 0 0 0 0 0 0 0 
6661 0 130 0 0 0 0 0 0 0 
6404 0 130 0 0 0 1 0 0 0 
6404 0 130 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
14084 0 131 0 0 0 0 0 0 0 
14085 0 130 0 0 0 0 0 0 0 
14084 0 130 0 0 0 0 0 0 0 
13316 0 130 0 0 0 0 0 0 0 
13317 0 130 0 0 0 0 0 0 0 
258 52 130 0 0 0 0 0 0 0 
258 55 130 0 0 0 0 0 0 0 
258 55 131 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
16133 0 130 0 0 0 0 0 0 0 
16132 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
