1924 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 576 0 
16389 0 524416 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
256 0 524419 0 0 0 0 0 192 0 
258 26 524418 0 0 0 0 0 576 0 
256 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 8 524418 0 0 0 0 0 192 0 
2052 0 524418 0 0 0 0 0 192 0 
258 27 524418 0 0 0 0 0 192 0 
258 26 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
6916 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
110732 0 524418 0 0 0 0 0 0 0 
258 52 524418 0 0 0 0 0 192 0 
258 0 524419 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
256 0 524419 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
257 0 524419 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 0 0 
2053 0 524416 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
6916 0 524418 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
6661 0 524416 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
