16388 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
16389 1024 557058 0 0 0 0 0 256 0 
258 440 524419 0 0 0 0 0 192 0 
1540 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
2820 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
14084 0 524418 0 0 0 0 0 192 0 
13316 0 524418 0 0 0 0 0 192 0 
258 55 524418 0 0 0 0 0 192 0 
16132 0 524418 0 0 0 0 0 192 0 
16388 0 524418 0 0 0 0 0 192 0 
1540 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
258 6 524418 0 0 0 0 0 0 0 
258 11 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
14084 0 524419 0 0 0 0 0 0 0 
14085 0 524418 0 0 0 0 0 0 0 
13828 0 524418 0 0 0 0 0 0 0 
14084 0 524418 0 0 0 0 0 0 0 
13828 0 524418 0 0 0 1 0 0 0 
13316 0 524418 0 0 0 0 0 0 0 
13317 0 524418 0 0 0 0 0 0 0 
258 55 524418 0 0 0 0 0 0 0 
258 55 524419 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
16133 0 524418 0 0 0 0 0 0 0 
16132 0 524418 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
14340 0 524418 0 0 0 0 0 0 0 
14341 0 524418 0 0 0 0 0 0 0 
