100492 0 130 0 0 0 0 0 0 0 
51340 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
98444 0 130 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
6284 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 5 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
772 0 130 0 0 0 0 0 192 0 
258 8 130 0 0 0 0 0 192 0 
53388 0 130 0 0 0 0 0 0 0 
258 13 130 0 0 0 0 0 192 0 
2052 0 130 0 0 0 0 0 192 0 
108684 0 130 0 0 0 0 0 0 0 
5892 0 130 0 0 0 0 0 192 0 
59532 0 130 0 0 0 0 0 0 0 
106636 0 130 0 0 0 0 0 0 0 
7940 0 130 0 0 0 0 0 192 0 
57484 0 130 0 0 0 0 0 0 0 
258 26 130 0 0 0 0 0 192 0 
6660 0 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
112780 0 130 0 0 0 0 0 0 0 
63628 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 192 0 
110732 0 130 0 0 0 0 0 0 0 
61580 0 130 0 0 0 0 0 0 0 
116876 0 130 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
114828 0 130 0 0 0 0 0 0 0 
65676 0 130 0 0 0 0 0 0 0 
120972 0 130 0 0 0 0 0 0 0 
71820 0 130 0 0 0 0 0 0 0 
125068 0 130 0 0 0 0 0 0 0 
75916 0 130 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
129164 0 130 0 0 0 0 0 0 0 
80012 0 130 0 0 0 0 0 0 0 
30860 0 130 0 0 0 0 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
1797 0 130 0 0 0 0 0 0 0 
257 0 128 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
133260 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
258 5 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
84108 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
3333 0 130 0 0 0 0 0 0 0 
258 182 131 0 0 0 0 0 192 0 
82060 0 130 0 0 0 0 0 0 0 
32908 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 0 0 
5893 0 130 0 0 0 0 0 0 0 
5892 0 130 0 0 0 0 0 0 0 
5893 0 128 0 0 0 0 0 0 0 
137356 0 130 0 0 0 0 0 0 0 
88204 0 130 0 0 0 0 0 0 0 
258 23 130 0 0 0 0 0 0 0 
39052 0 130 0 0 0 0 0 0 0 
7941 0 130 0 0 0 0 0 0 0 
7940 0 130 0 0 0 0 0 0 0 
135308 0 130 0 0 0 0 0 0 0 
6917 0 130 0 0 0 0 0 0 0 
6660 0 130 0 0 0 0 0 0 0 
86156 0 130 0 0 0 0 0 0 0 
6916 0 130 0 0 0 0 0 0 0 
6661 0 130 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
6404 0 130 0 0 0 1 0 0 0 
6404 0 130 0 0 0 0 0 0 0 
141452 0 130 0 0 0 0 0 0 0 
92300 0 130 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8197 1024 32770 0 0 0 0 0 256 0 
139404 0 130 0 0 0 0 0 0 0 
90252 0 130 0 0 0 0 0 0 0 
41100 0 130 0 0 0 0 0 0 0 
96396 0 130 0 0 0 0 0 0 0 
47244 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
94348 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
