2188 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
258 2 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
258 5 524418 0 0 0 0 0 192 0 
258 7 524418 0 0 0 1 0 192 0 
258 32 524418 0 0 0 0 0 576 0 
258 8 524418 0 0 0 1 0 192 0 
258 9 524418 0 0 0 0 0 192 0 
258 8 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
258 23 130 0 0 0 0 0 192 0 
258 25 524418 0 0 0 0 0 192 0 
258 24 524418 0 0 0 0 0 192 0 
258 27 524418 0 0 0 0 0 192 0 
258 26 524418 0 0 0 0 0 192 0 
258 24 524418 0 0 0 2 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
258 31 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 192 0 
8196 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
258 182 524418 0 0 0 0 0 192 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
8213 0 524418 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 128 0 
256 0 524418 0 0 0 0 0 128 0 
45196 0 524418 0 0 0 0 0 0 0 
