2188 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 576 0 
59532 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
41100 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 128 0 
256 0 524418 0 0 0 0 0 128 0 
45196 0 524418 0 0 0 0 0 0 0 
