2188 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 5 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
772 0 130 0 0 0 0 0 192 0 
258 8 130 0 0 0 0 0 192 0 
258 13 130 0 0 0 0 0 192 0 
2052 0 130 0 0 0 0 0 192 0 
5892 0 130 0 0 0 0 0 192 0 
59532 0 130 0 0 0 0 0 0 0 
7940 0 130 0 0 0 0 0 192 0 
258 26 130 0 0 0 0 0 192 0 
6660 0 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 192 0 
8196 0 130 0 0 0 0 0 192 0 
1797 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
258 5 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
3333 0 130 0 0 0 0 0 0 0 
258 182 131 0 0 0 0 0 192 0 
2309 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 0 0 
5893 0 130 0 0 0 0 0 0 0 
5892 0 130 0 0 0 0 0 0 0 
258 23 130 0 0 0 0 0 0 0 
7941 0 130 0 0 0 0 0 0 0 
7940 0 130 0 0 0 0 0 0 0 
258 26 130 0 0 0 0 0 0 0 
6917 0 130 0 0 0 0 0 0 0 
6660 0 130 0 0 0 0 0 0 0 
6916 0 130 0 0 0 0 0 0 0 
6661 0 130 0 0 0 0 0 0 0 
6404 0 130 0 0 0 1 0 0 0 
6404 0 130 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8197 1024 32770 0 0 0 0 0 256 0 
8213 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
