2188 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
16389 1024 557058 0 0 0 0 0 256 0 
258 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
8324 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
258 64 524418 0 0 0 0 0 576 0 
61580 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
13317 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 128 0 
45196 0 524418 0 0 0 0 0 0 0 
