16388 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
16389 1024 32770 0 0 0 0 0 256 0 
1028 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
3076 0 130 0 0 0 0 0 192 0 
2820 0 130 0 0 0 0 0 192 0 
27397 0 130 0 0 0 0 0 0 0 
27140 0 130 0 0 0 0 0 0 0 
27141 0 130 0 0 0 0 0 0 0 
27396 0 130 0 0 0 0 0 0 0 
26628 0 130 0 0 0 0 0 0 0 
6916 0 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
13828 0 130 0 0 0 0 0 192 0 
13316 0 130 0 0 0 0 0 192 0 
13572 0 130 0 0 0 0 0 192 0 
14340 0 130 0 0 0 0 0 192 0 
16388 0 130 0 0 0 0 0 192 0 
27140 0 130 0 0 0 0 0 192 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
3333 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
258 11 130 0 0 0 0 0 0 0 
3077 0 130 0 0 0 0 0 0 0 
2821 0 130 0 0 0 0 0 0 0 
2820 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
7172 0 130 0 0 0 0 0 0 0 
7173 0 130 0 0 0 0 0 0 0 
6660 0 130 0 0 0 0 0 0 0 
6916 0 130 0 0 0 0 0 0 0 
13828 0 130 0 0 0 0 0 0 0 
13829 0 130 0 0 0 0 0 0 0 
13316 0 130 0 0 0 0 0 0 0 
13573 0 130 0 0 0 0 0 0 0 
13317 0 130 0 0 0 0 0 0 0 
13572 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
16132 0 130 0 0 0 0 0 0 0 
14340 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
14341 0 130 0 0 0 0 0 0 0 
