258 64 524418 0 0 0 0 0 0 0 
100492 0 524418 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
258 440 524419 0 0 0 0 0 192 0 
98444 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 192 0 
1028 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 156 524419 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 192 0 
2820 0 524418 0 0 0 0 0 192 0 
2052 0 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
258 17 524418 0 0 0 0 0 192 0 
5892 0 524418 0 0 0 0 0 192 0 
108684 0 524418 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
27397 0 524418 0 0 0 0 0 0 0 
27140 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 192 0 
27141 0 524418 0 0 0 0 0 0 0 
27396 0 524418 0 0 0 0 0 0 0 
26628 0 524418 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
7172 0 524418 0 0 0 0 0 192 0 
258 26 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
6916 0 524418 0 0 0 0 0 192 0 
6148 0 524418 0 0 0 0 0 192 0 
258 32 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
110732 0 524418 0 0 0 0 0 0 0 
13828 0 524418 0 0 0 0 0 192 0 
14084 0 524418 0 0 0 0 0 192 0 
13316 0 524418 0 0 0 0 0 192 0 
13572 0 524418 0 0 0 0 0 192 0 
258 55 524418 0 0 0 0 0 192 0 
12292 0 524418 0 0 0 0 0 192 0 
16132 0 524418 0 0 0 0 0 192 0 
14340 0 524418 0 0 0 0 0 192 0 
258 64 524418 0 0 0 0 0 192 0 
16388 0 524418 0 0 0 0 0 192 0 
125068 0 524418 0 0 0 0 0 0 0 
27140 0 524418 0 0 0 0 0 192 0 
1797 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
258 6 524418 0 0 0 0 0 0 0 
3588 0 524418 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 0 0 
258 182 524419 0 0 0 0 0 192 0 
3333 0 524418 0 0 0 0 0 0 0 
258 11 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
3332 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
5893 0 524418 0 0 0 0 0 0 0 
5892 0 524418 0 0 0 0 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
7941 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 0 0 
7172 0 524418 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 0 0 
7173 0 524418 0 0 0 0 0 0 0 
6917 0 524418 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
6660 0 524419 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
6916 0 524418 0 0 0 0 0 0 0 
6404 0 524418 0 0 0 1 0 0 0 
6148 0 524418 0 0 0 0 0 0 0 
6405 0 524418 0 0 0 0 0 0 0 
6404 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
13828 0 524418 0 0 0 0 0 0 0 
14085 0 524418 0 0 0 0 0 0 0 
14084 0 524419 0 0 0 0 0 0 0 
13829 0 524418 0 0 0 0 0 0 0 
13828 0 524418 0 0 0 1 0 0 0 
14084 0 524418 0 0 0 0 0 0 0 
13573 0 524418 0 0 0 0 0 0 0 
13316 0 524418 0 0 0 0 0 0 0 
13572 0 524418 0 0 0 0 0 0 0 
13317 0 524418 0 0 0 0 0 0 0 
258 52 524418 0 0 0 0 0 0 0 
96396 0 524418 0 0 0 0 0 0 0 
13060 0 524418 0 0 0 0 0 0 0 
258 55 524418 0 0 0 0 0 0 0 
12549 0 524418 0 0 0 0 0 0 0 
12292 0 524418 0 0 0 0 0 0 0 
258 55 524419 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
12293 0 524418 0 0 0 0 0 0 0 
16133 0 524418 0 0 0 0 0 0 0 
16132 0 524418 0 0 0 0 0 0 0 
94348 0 524418 0 0 0 0 0 0 0 
14340 0 524418 0 0 0 0 0 0 0 
14341 0 524418 0 0 0 0 0 0 0 
