258 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
258 2 524418 0 0 0 0 0 192 0 
258 5 524418 0 0 0 0 0 192 0 
258 4 524418 0 0 0 0 0 192 0 
258 7 524418 0 0 0 1 0 192 0 
258 9 524418 0 0 0 0 0 192 0 
258 8 524418 0 0 0 1 0 192 0 
258 8 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
258 31 524418 0 0 0 0 0 192 0 
258 32 524418 0 0 0 0 0 192 0 
8196 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
8213 0 524418 0 0 0 0 0 0 0 
