51340 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
258 5 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 8 524418 0 0 0 0 0 192 0 
258 13 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
5892 0 524418 0 0 0 0 0 192 0 
7940 0 524418 0 0 0 0 0 192 0 
57484 0 524418 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8285 0 655490 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
65676 0 524418 0 0 0 0 0 0 0 
71820 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
73868 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
258 5 524418 0 0 0 0 0 0 0 
46596 0 524419 0 0 0 0 0 192 0 
517 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
3844 0 524418 0 0 0 0 0 0 0 
3333 0 524418 0 0 0 0 0 0 0 
258 182 524419 0 0 0 0 0 192 0 
3332 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
5893 0 524418 0 0 0 0 0 0 0 
5892 0 524418 0 0 0 0 0 0 0 
5381 0 524418 0 0 0 0 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
258 23 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4356 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
7941 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
291 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8453 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
8213 0 524418 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
