100492 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
16389 1024 557058 0 0 0 0 0 256 0 
98444 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
108684 0 524418 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
258 64 524418 0 0 0 0 0 576 0 
110732 0 524418 0 0 0 0 0 0 0 
125068 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
96396 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 128 0 
94348 0 524418 0 0 0 0 0 0 0 
