1924 0 130 0 0 0 0 0 0 0 
16388 0 128 0 0 0 0 0 0 0 
16389 0 128 0 0 0 0 0 0 0 
258 0 131 0 0 0 0 0 192 0 
258 0 130 0 0 0 0 0 192 0 
258 26 130 0 0 0 0 0 576 0 
256 0 131 0 0 0 0 0 192 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 26 130 0 0 0 0 0 192 0 
6660 0 130 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
110732 0 130 0 0 0 0 0 0 0 
258 0 131 0 0 0 0 0 0 0 
256 0 128 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
256 0 131 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
257 0 131 0 0 0 0 0 0 0 
258 26 130 0 0 0 0 0 0 0 
6661 0 130 0 0 0 0 0 0 0 
6661 0 128 0 0 0 0 0 0 0 
35 0 128 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
