2188 0 130 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 8 130 0 0 0 0 0 192 0 
258 156 524419 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 192 0 
5892 0 524418 0 0 0 0 0 192 0 
59532 0 130 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 192 0 
258 26 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
8277 0 128 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 192 0 
8196 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
258 182 524419 0 0 0 0 0 192 0 
2052 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
5893 0 524418 0 0 0 0 0 0 0 
5892 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
7941 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
6917 0 524418 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
6660 0 524419 0 0 0 0 0 0 0 
6916 0 524418 0 0 0 0 0 0 0 
6404 0 524418 0 0 0 1 0 0 0 
6404 0 524418 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 32770 0 0 0 0 0 256 0 
8213 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
