51340 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
16389 1024 32770 0 0 0 0 0 256 0 
49292 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
6284 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
106636 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
258 64 130 0 0 0 0 0 576 0 
110732 0 130 0 0 0 0 0 0 0 
8285 0 131202 0 0 0 0 0 0 0 
166028 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 128 0 
8221 0 128 0 0 0 0 0 0 0 
