16388 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
16389 1024 557058 0 0 0 0 0 256 0 
258 440 524419 0 0 0 0 0 192 0 
1540 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
2820 0 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
4356 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
14084 0 524418 0 0 0 0 0 192 0 
13316 0 524418 0 0 0 0 0 192 0 
258 55 524418 0 0 0 0 0 192 0 
28812 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
8453 0 524418 0 0 0 0 0 0 0 
14085 0 524418 0 0 0 0 0 0 0 
14084 0 524419 0 0 0 0 0 0 0 
14084 0 524418 0 0 0 0 0 0 0 
13316 0 524418 0 0 0 0 0 0 0 
13317 0 524418 0 0 0 0 0 0 0 
258 52 524418 0 0 0 0 0 0 0 
258 55 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
258 55 524419 0 0 0 0 0 0 0 
16133 0 524418 0 0 0 0 0 0 0 
16132 0 524418 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
