1668 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 192 0 
256 0 128 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
3333 0 130 0 0 0 0 0 0 0 
3332 0 130 0 0 0 0 0 0 0 
2564 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
7173 0 130 0 0 0 0 0 0 0 
6148 0 128 0 0 0 0 0 0 0 
6661 0 130 0 0 0 0 0 0 0 
6148 0 130 0 0 0 0 0 0 0 
6149 0 130 0 0 0 0 0 0 0 
291 0 130 0 0 0 0 0 0 0 
35 0 128 0 0 0 0 0 0 0 
12292 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
12293 0 130 0 0 0 0 0 0 0 
