1668 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
3076 0 524418 0 0 0 0 0 192 0 
7172 0 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
6148 0 524418 0 0 0 0 0 192 0 
12292 0 524418 0 0 0 0 0 192 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
3588 0 524418 0 0 0 0 0 0 0 
3333 0 524418 0 0 0 0 0 0 0 
3332 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
7172 0 524418 0 0 0 0 0 0 0 
6148 0 524416 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
6148 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
13060 0 524418 0 0 0 0 0 0 0 
12292 0 524418 0 0 0 0 0 0 0 
12549 0 524418 0 0 0 0 0 0 0 
12293 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
