51340 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
258 32 524418 0 0 0 0 0 576 0 
8324 0 524418 0 0 0 0 0 0 0 
106636 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
8285 0 655490 0 0 0 0 0 0 0 
110732 0 524418 0 0 0 0 0 0 0 
168076 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
8213 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 128 0 
256 0 130 0 0 0 0 0 128 0 
